<tr class="oddrow"><td class="mpnumber" rowspan="4">(1)</td><td class="mpname" rowspan="4">Ceres</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp41/a000001.sp41.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp41/sp41_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[041]</a></td><td>2012-11-20</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000001.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000001.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000001.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="4">(2)</td><td class="mpname" rowspan="4">Pallas</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp89/a000002.sp89.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp89/sp89_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[089]</a></td><td>2011-01-03</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000002.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000002.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000002.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="5">(3)</td><td class="mpname" rowspan="5">Juno</td><td class="provdesig" rowspan="5"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp96/a000003.sp96.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp96/sp96_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[096]</a></td><td>2011-03-24</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000003.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000003.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000003.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000003.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="5">(4)</td><td class="mpname" rowspan="5">Vesta</td><td class="provdesig" rowspan="5"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp86/a000004.sp86.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp86/sp86_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[086]</a></td><td>2011-09-14</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000004.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000004.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000004.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000004.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="4">(5)</td><td class="mpname" rowspan="4">Astraea</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp28/a000005.sp28.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp28/sp28_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[028]</a></td><td>2012-11-06</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000005.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000005.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000005.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="6">(6)</td><td class="mpname" rowspan="6">Hebe</td><td class="provdesig" rowspan="6"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp67/a000006.sp67.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp67/sp67_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[067]</a></td><td>2008-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp68/a000006.sp68.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp68/sp68_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[068]</a></td><td>2008-05-23</td></tr>
